TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0307a10_##，九、作張弶，十、作獵師，十一、咒龍，十二、殺人，十三、作賊，十四、兩舌，
TX16n0008_p0307a11_##十五、以苦鞭韃、枷鎖、押額、鐵釘、燒炙加人。國王、大臣、受寄抵謾不知恩者，
TX16n0008_p0307a12_##惡性惡心大惡村主典稅物者，毀戒比丘心無慚愧，如是之人，皆無戒也；雖復不名不
TX16n0008_p0308a01_##善業道，而得大罪。何以故？盡壽作故。如是等事，若不立誓，不從人受，則不成就
TX16n0008_p0308a02_##。如是惡戒四時中捨：一者、得二根時，二者、捨壽命時，三者、受善戒時，四者、
TX16n0008_p0308a03_##斷欲結時。
TX16n0008_p0308a04_##<u><p,1,2>受惡戒人，如受殺羊戒者，誓言見羊必殺，雖不殺時，亦得無作殺罪。其他惡
TX16n0008_p0308a05_##戒，亦復如是。惡律儀多各以其事為終身職業，而結為團體，入團體時，必教發誓
TX16n0008_p0308a06_##作惡，故謂為受惡戒。</u>
TX16n0008_p0308a07_##<Q9>庚六　明受戒得戒相
TX16n0008_p0308a08_##<o><p,0,2>『或有說言：如善戒具足，惡戒亦爾。是義不然！何以故？惡戒易得故，一因緣
TX16n0008_p0308a09_##得故，所謂立誓。善戒不爾，有五方便，所謂五根，是故難得；以難得故，要須具足
TX16n0008_p0308a10_##。若有說言：優婆塞戒無無義語、兩舌、惡口，是故優婆塞戒、八戒齋法、沙彌、比
TX16n0008_p0308a11_##丘、不具足得。是義不然！何以故？我今受持淨口業故。若有說言：我受五戒淨身、
TX16n0008_p0308a12_##口、意，心若不淨，當知是人不得具戒。譬如有人，受惡戒已，雖不殺生，是人常有
TX16n0008_p0309a01_##惡戒成就。毀禁比丘亦復如是。何以故？受持戒已，一一戒邊多業多果故。眾生無量
TX16n0008_p0309a02_##，戒亦無量；物無量故，戒亦無量。是善惡戒，俱有三種：謂上中下。若不受惡戒，
TX16n0008_p0309a03_##雖多作罪不名惡戒。若有難言：何緣五戒盡形壽受，八戒齋法一日一夜？當言：如來
TX16n0008_p0309a04_##善知法相，通達無礙，作如是說。
TX16n0008_p0309a05_##<u><p,1,2>以人作惡易而作善難，所謂人之行善，如逆水行舟，必須具信、解、念、定、
TX16n0008_p0309a06_##慧五根，方能得戒。八戒齋法只一日一夜受者，乃如來之方便，以終身受極難能故
TX16n0008_p0309a07_##。</u>
TX16n0008_p0309a08_##<Q9>庚七　別辨五逆罪相
TX16n0008_p0309a09_##<o><p,0,2>『善男子！世間福田凡有二種：一、功德田，二、報恩田；壞此二田，名五逆罪
TX16n0008_p0309a10_##。是五逆罪，有三因緣：一者、有極惡心，二者、不識福德，三者、不見正果。若人
TX16n0008_p0309a11_##異想殺阿羅漢不得逆罪，父母亦爾。若無慚愧，不觀報恩，心無恭敬，但作方便，不
TX16n0008_p0309a12_##作根本，雖非逆罪，亦得大報。善教授故，生憐愛故，能堪忍故，能作作故，受大苦
TX16n0008_p0310a01_##故，是故父母名報恩田。若復有人殺父母已，雖復修善，是善無報。是故我說：人所
TX16n0008_p0310a02_##蔭處，乃至少時，慎勿毀折枝條華果。善男子！我涅槃後，有諸弟子，當作是說：若
TX16n0008_p0310a03_##以異想異名殺父母不得逆罪，即曇無德。或復說言：雖以異想殺於父母，故得逆罪，
TX16n0008_p0310a04_##即彌沙塞。或復有說：異想異名殺於父母，俱得逆罪，即薩婆多。何以故？世間真實
TX16n0008_p0310a05_##，是可信故，父母真實，想亦不轉，惡心殺之，即得逆罪。實是父母，無父母想，不
TX16n0008_p0310a06_##發惡心，父母雖死，不得逆罪。何以故？具足四事，乃得逆罪：一者：實是父母作父
TX16n0008_p0310a07_##母想，二者、惡心，三者、捨心，四者、作眾生想。具是四事，逆罪成就；若不具者
TX16n0008_p0310a08_##，則不成就。若為憐愍故，若為恭敬故，若為受法故，若為怖畏故，若為名稱故，授
TX16n0008_p0310a09_##與死具，雖不手殺，亦得逆罪。若為他使令殺父母，啼哭憂愁而為之者，如是罪相，
TX16n0008_p0310a10_##初中後輕。欲殺父母，誤中他人，不得逆罪。欲殺他人，誤中父母，亦復如是。欲殺
TX16n0008_p0310a11_##母時，誤殺相似，殺已藏刀，復中母身，不得逆罪。母有異見，兒有異殺，但得殺罪
TX16n0008_p0310a12_##，不得逆罪。是五逆罪，殺父則輕，殺母則重，殺羅漢重於殺母，出佛身血重殺羅漢
TX16n0008_p0311a01_##，破僧復重出佛身血，有物重意輕，有物輕意重，有物重意重，有物輕意輕。物重意
TX16n0008_p0311a02_##輕者，如無惡心殺於父母。物輕意重者，如以惡心殺於畜生。物重意重者，以極惡心
TX16n0008_p0311a03_##殺所生母。物輕意輕者，如以輕心殺於畜生。如是惡業，有方便重，根本、成已輕；
TX16n0008_p0311a04_##有方便、根本輕，成已重；有方便、根本重，成已輕；有根本輕，方便、成已重。
TX16n0008_p0311a05_##<u><p,1,2>曇無德、即四分律開祖之法藏尊者。彌沙塞、即五分律部。薩婆多、即一切有
TX16n0008_p0311a06_##部律部。母為育兒，比父為苦，故殺母者比殺父為重。羅漢為世福田，故殺之者比
TX16n0008_p0311a07_##殺母為更重。佛為人天師，無能殺之者，但可破出身血。僧眾為住持佛法者，故破
TX16n0008_p0311a08_##之者比出佛身血為尤重。</u>
TX16n0008_p0311a09_##<Q9>庚八　辨得報定不定
TX16n0008_p0311a10_##<o><p,0,2>『物是一種，以心力故得輕重果。善男子！有人以食欲施於我，未與我間轉施餓
TX16n0008_p0311a11_##狗，我亦稱讚如是人者是大施主，若是福田、若非福田、心不選擇而施與者，是人獲
TX16n0008_p0311a12_##得無量福德。何以故？心善淨故。是業四種：一者、現報，二者、生報，三者、後報
TX16n0008_p0312a01_##，四者、無報。業有四種：一者、時定果報不定，二者、報定時不必定，三者、時定
TX16n0008_p0312a02_##果報亦定，四者、時果二俱不定。時定者，所謂現在、次生、後世。若時不定，果報
TX16n0008_p0312a03_##不定，是業可轉。若果報定應後受者，是業可轉現在受之。何以故？善心智慧因緣力
TX16n0008_p0312a04_##故。惡果定者，亦可轉輕。何因緣故名果報定？常作無悔故，專心作故，樂善作故，
TX16n0008_p0312a05_##立誓願故，作已歡喜故，是故是業得果報定。除是之外，悉名不定。眾生行業，有輕
TX16n0008_p0312a06_##有重，有遠有近，隨其因緣，先後受之。如有修身、修戒、修心、修慧，定知善惡當
TX16n0008_p0312a07_##有果報，是人能轉重業為輕，輕者不受。若遭福田，遇善知識，修道修善，是人能轉
TX16n0008_p0312a08_##後世重罪現世輕受。若人具有欲界諸業，得阿那含果，能轉後業現在受之。阿羅漢果
TX16n0008_p0312a09_##，亦復如是。善男子！智者若能修身、修戒、修心、修慧，是人能壞極重之業，如阿
TX16n0008_p0312a10_##伽陀，咒及除毒寶，破壞惡毒。若作小罪，初方便輕，後成已重，是人不修身、戒、
TX16n0008_p0312a11_##心、慧，令輕作重。眾生若作一種、二種乃至種種，有作不具足，有作具足。先念後
TX16n0008_p0312a12_##作，名作具足；先不生念直造作者，名作不具足。復有作已不具足者，謂作業已果報
TX16n0008_p0313a01_##不定；復有作已亦具足者，謂作業已定當得報。復有作已不具足者，果報雖定，時節
TX16n0008_p0313a02_##不定；復有作已亦具足者，時報俱定。復有作已不具足者，持戒、正見；復有作已亦
TX16n0008_p0313a03_##具足者，毀戒、邪見。復有作已不具足者，信因信果；復有作已亦具足者，不信因果
TX16n0008_p0313a04_##。復有作已不具足者，作惡之時有善圍繞；復有作已亦具足者，作惡之時惡來圍繞。
TX16n0008_p0313a05_##復有作已不具足者，雖作眾惡，人中受報；復有作已亦具足者，人中作惡，地獄受報
TX16n0008_p0313a06_##。復有作已不具足者，有正念心；復有作已亦具足者，無有念心。復有作已不具足者
TX16n0008_p0313a07_##，三時生悔；復有作已亦具足者，三時不悔。如惡，善亦如是。因是作已亦具足故，
TX16n0008_p0313a08_##作小得大，作大得小。
TX16n0008_p0313a09_##<u><p,1,2>佛以有德之人，供養者多，而無德之眾生，則供養者少，甚可憐愍。故以施佛
TX16n0008_p0313a10_##之食施畜生者，即讚其福德無量。阿伽陀、為無病不治之如意藥。除毒寶、為金翅
TX16n0008_p0313a11_##鳥心所作，能破壞諸惡毒。以譬能修戒、定、慧者，能破除諸惡也。至受報之早遲
TX16n0008_p0313a12_##，大約輕惡可於現世受，若作重惡，則此身難受，必到後受之。</u>
TX16n0008_p0314a01_##<Q9>庚九　顯由意成形義
TX16n0008_p0314a02_##<o><p,0,2>『一意摸身，身既成就，有無量意，摸身初意，即是善也。身既成就，得二種果，
TX16n0008_p0314a03_##雜善不善。如人、天、亦如是。地獄眾生惡意摸身，身既成已，一向不善。餓鬼、畜
TX16n0008_p0314a04_##生亦惡意摸身，身既成已，雜善不善。善惡中陰以善惡摸身，身既成已，俱得雜報，
TX16n0008_p0314a05_##善以不善。歌羅邏時乃至老時，亦得雜報，善以不善。是故經說有四種業：黑業黑報
TX16n0008_p0314a06_##，白業白報，雜業雜報，不黑不白是業無報。黑業黑報，所謂地獄；白業白報，所謂
TX16n0008_p0314a07_##色天；雜業雜報，所謂欲天、人中、畜生、餓鬼；不白不黑無報，所謂無漏。善男子
TX16n0008_p0314a08_##！若人不解如是業緣，無量世中流轉生死。何以故？不解如是業因緣者，雖生非想非
TX16n0008_p0314a09_##非想處，壽八萬劫，福盡還墮三惡道故。善男子！一切摸畫，無勝於意，意畫煩惱，
TX16n0008_p0314a10_##煩惱畫業，業則畫身。貪因緣故，色聲妙好，威儀庠序；瞋因緣故，色聲麤惡，威儀
TX16n0008_p0314a11_##卒暴；如瞋，癡亦如是。
TX16n0008_p0314a12_##<u><p,1,2>此明由意識業而成各報身形體之義也。摸身初意是善，係指人身而言。意業有
TX16n0008_p0315a01_##二種：一者、引業，二者、滿業。引業力強，唯在意識，能引得一期之身命果報，
TX16n0008_p0315a02_##故八識規矩頌頌第六識言：『引滿能招業力牽』。蓋由一意業可為引受一期報身之
TX16n0008_p0315a03_##模型，身模成後，復能起無量意。世謂天命之謂性，天命即是此模型之意業，性善
TX16n0008_p0315a04_##之說，於此亦可通也。以天即前生意業引人身者，比較為善，故云初意為善，是善
TX16n0008_p0315a05_##業果，故性是善。但於身既成後，仍雜起善不善之業，故不盡善。天道與人相同。
TX16n0008_p0315a06_##地獄惡意模身，身成後、則一向純惡。餓鬼、畜生、雖惡意模身，而身成後、則雜
TX16n0008_p0315a07_##善不善。中陰身、常人或誤為鬼或靈魂，以人死為鬼也。然此中陰身，並不同所謂
TX16n0008_p0315a08_##魂靈或鬼，乃此報身死後，應得之彼報身尚須待時，在此過渡中，由意業新模五陰
TX16n0008_p0315a09_##所成。不過中陰身為微細五陰，與餓鬼身略同，亦謂之意生身。雖人天等報身皆可
TX16n0008_p0315a10_##謂之意生身，而中陰身與餓鬼身，時可隨意變化，斯為意生之身，事甚明顯。模畫
TX16n0008_p0315a11_##、謂模型繪畫之意。華嚴經言：『心如工畫師，畫種種世間，於一切五陰，無形而
TX16n0008_p0315a12_##不畫』。模畫、莫勝於意之相應煩惱。雖前五識相應煩惱亦能模畫，而以意識為主
TX16n0008_p0316a01_##，前五不過相隨而已。所謂『應觀法界性，一切唯心造』之理，此中已略明之。</u>
TX16n0008_p0316a02_##<Q9>庚十　明諸戒得捨相
TX16n0008_p0316a03_##<o><p,0,2>『無量世界，一百三十六地獄處，無量畜生，無量餓鬼，皆因業作；人、天亦爾
TX16n0008_p0316a04_##。無量眾生獲得解脫，亦因於業。善男子！是十善道有三事：一者、能遮煩惱，二者
TX16n0008_p0316a05_##、能作善心，三者、能增長戒。如除毒藥，凡有三種：一者、阿伽陀藥，二者、神咒
TX16n0008_p0316a06_##，三者、真實。若人善修不放逸行，具足正念，分別善惡，當知是人決定能修十善業
TX16n0008_p0316a07_##道；若多放逸，無有慚愧及以信心，當知是人決定能作十不善業道。是十業道，復有
TX16n0008_p0316a08_##三事：一者、方便，二者、根本，三者、成已。若復有人能勤於禮拜供養父母、師長
TX16n0008_p0316a09_##、和上、有德之人，先意問訊，言則柔軟，是名方便。若作已竟，能修念心，歡喜不
TX16n0008_p0316a10_##悔，是名成已。作時專著，是名根本。善男子！是十業道，復有三種：謂上中下。或
TX16n0008_p0316a11_##方便上、根本中、成已下，或方便中、根本下、成已上，或方便下、根本上、成已中
TX16n0008_p0316a12_##。是十業道，三法圍繞：所謂無貪、恚、癡，有貪、恚、癡。是十業道，有共戒行、
TX16n0008_p0317a01_##不共戒行。捨戒有六：一者、斷善根時，二者、得二根時，三者、捨壽命時，四者、
TX16n0008_p0317a02_##受惡戒時，五者、捨戒時，六者、捨欲界身時。或復說言：佛法滅時便失戒者，是義
TX16n0008_p0317a03_##不然！何以故？受已不失，未受不得。斷身、口、意惡，故名戒戒；根本四禪，四未
TX16n0008_p0317a04_##到禪，是名定戒；根本四禪，初禪未到，名無漏戒。捨身後世更不作惡，名無作戒。
TX16n0008_p0317a05_##守攝諸根，修正念心，見聞覺知，色聲香味觸法不生放逸，名攝根戒。何因緣故得名
TX16n0008_p0317a06_##為戒？戒者名制，能制一切不善之法，故得名制。又復戒者，名曰迮隘，雖有惡法，
TX16n0008_p0317a07_##性不能容，故名迮隘。又復戒者，名曰清涼，遮煩惱熱不令得入，是故名涼。又復戒
TX16n0008_p0317a08_##者名上，能上天上、至無上道，是故名上。又復戒者名學，學調伏心智慧諸根，是故
TX16n0008_p0317a09_##名學。善男子！或時有人具足一戒，所謂波羅提木叉戒；或具二戒，加定共戒；或具
TX16n0008_p0317a10_##三戒，加無漏戒；或具四戒，加攝根戒；或具五戒，加無作戒。善男子！波羅提木叉
TX16n0008_p0317a11_##戒現在得，定共戒者三世中得。善男子！若復有人欲受戒時，至心能觀生死罪過、解
TX16n0008_p0317a12_##脫功德，信心歡喜，是人兼得作無作戒。如是戒者，隨命長短，命長長得，命短短得
TX16n0008_p0318a01_##。是無作戒，三因緣捨：一者、少莊嚴故，二者、心放逸故，三者、作不堅故。不捨
TX16n0008_p0318a02_##因緣，復有三事：一者、有本願故，二者、作業堅故，三者、至心不放逸故。善男子
TX16n0008_p0318a03_##！除十善業及十惡業、善戒惡戒已，更有業戒所不攝者，謂善惡法。如是善惡，有作
TX16n0008_p0318a04_##無作。有人具足作及無作，若現在作善未捨之頃，具作無作；第二念中成就過去作無
TX16n0008_p0318a05_##作，作已過去，唯有無作無有作也。若人得戒，雖作不善，是人現世成就二法：惡法
TX16n0008_p0318a06_##有作，善法無作。是作無作，二因緣捨：一者、所施物盡，二者、心捨善。作二世成
TX16n0008_p0318a07_##就，過去、現在；無作三世。定戒二因緣捨：一者、退時，二者、斷善根時。復有三
TX16n0008_p0318a08_##時；一者、捨身時，二者、退時，三者、生上時。無漏戒有三時捨：一者、退時，二
TX16n0008_p0318a09_##者、轉鈍作利時，三者、得上果時。心善業一時失，謂上生時；身口意善，斷善根時
TX16n0008_p0318a10_##一時俱失。善男子！若得具足戒、定戒、無漏戒、攝根戒，是人了了解十業道。
TX16n0008_p0318a11_##<u><p,1,2>十業道上中下三種者，以作時之輕重為標準而分別。依瓔珞經，戒有捨得之時
TX16n0008_p0318a12_##，此中亦略明捨得之相。得二根者，男子變得女根，或非男；女子變得男根，或非
TX16n0008_p0319a01_##女，皆捨戒。根本四禪，即四禪天；四未到禪，即向四禪而未到時之中間禪。菩薩
TX16n0008_p0319a02_##戒、所謂金剛戒，捨身後亦不失。此中菩薩優婆塞戒，雖言盡形壽，然亦如菩薩戒
TX16n0008_p0319a03_##，即捨身如不犯毀，亦不失無作戒體。受戒之後，如道路界以準繩，非無遮欄者，
TX16n0008_p0319a04_##故曰迮隘，不能容許惡法攔入。定與戒三世中得者，以定共戒或從宿生所得，或現
TX16n0008_p0319a05_##受現得，或現受後得故也。無漏戒退時，如阿羅漢退到三果，三果退到二果、初果
TX16n0008_p0319a06_##。轉鈍作利時，如阿羅漢轉辟支佛、或菩薩時。</u>
TX16n0008_p0319a07_##<Q9>庚十一　明善惡報壽命
TX16n0008_p0319a08_##<o><p,0,2>『善男子！因十業道，眾生壽命有增有減：減者，壽命十年，增者，至無量年。
TX16n0008_p0319a09_##北鬱單曰定壽千年，此壽百年，東西二方二百五十；此壽無量，彼亦無量。四天王壽
TX16n0008_p0319a10_##人數九百萬歲，命亦不定，如三天下。三十三天壽千八百萬歲，命亦不定。燄摩天壽
TX16n0008_p0319a11_##三千六百萬歲，命亦不定。兜率天壽七千二百萬歲，除後身菩薩，餘一切命皆亦不定
TX16n0008_p0319a12_##。化樂天壽萬四千四百萬歲，命亦不定。他化自在天壽二萬八千八百萬歲，命亦不定
TX16n0008_p0320a01_##。他化自在天上一年，即熱地獄一日一夜；如是三十日為一月，十二月為一歲，彼地
TX16n0008_p0320a02_##獄壽命二萬八千八百萬歲，命亦不定。化樂天上一年，即大聲地獄一日一夜；如是三
TX16n0008_p0320a03_##十日為一月，十二月為一歲，彼獄壽命萬四千四百萬歲，命亦不定。兜率天一年，即
TX16n0008_p0320a04_##小聲地獄一日一夜；如是三十日為一月，十二月為一歲，彼地獄壽命七千二百萬歲，
TX16n0008_p0320a05_##命亦不定。燄摩天一年，即眾合地獄一日一夜；如是三十日為一月，十二月為一歲，
TX16n0008_p0320a06_##彼地獄壽命三千六百萬歲，命亦不定。三十三天一年，即是黑繩地獄一日一夜；如是
TX16n0008_p0320a07_##三十日為一月，十二月為一歲，彼地獄壽命一千八百萬歲，命亦不定。四天王上一年
TX16n0008_p0320a08_##，即是活地獄中一日一夜；如是三十日為一月，十二月為一歲，彼地獄壽命九百萬歲
TX16n0008_p0320a09_##，命亦不定。阿鼻地獄壽命一劫，大熱地獄壽命半劫，唯此二處，壽命決定。人中五
TX16n0008_p0320a10_##十年，是餓鬼中一日一夜；如是三十日為一月，十二月為一歲，彼鬼壽命萬五千歲，
TX16n0008_p0320a11_##命亦不定。畜生道中，除難陀婆難陀，其餘一切命亦不定。阿鼻地獄一年，即是非想
TX16n0008_p0320a12_##非非想處一日一夜；如是三十日為一月，十二月為一歲，彼天壽命八萬大劫；無所有
TX16n0008_p0321a01_##處六萬劫，識處四萬劫，空處二萬劫。
TX16n0008_p0321a02_##<u><p,1,2>此明善惡業得報壽命之長短，合三界、六道言之也。三十三天、即忉利天。大
TX16n0008_p0321a03_##聲地獄、他處謂大叫喚地獄；小聲地獄、謂小叫喚地獄；活地獄、即等活地獄。受
TX16n0008_p0321a04_##刑死已，等復活後，又受刑苦。阿鼻、譯無間，即造五逆罪所受之報，故五逆又謂
TX16n0008_p0321a05_##之五無間，在地獄中其壽最長。難陀婆難陀、為一龍名，壽一大劫。空處、即空無
TX16n0008_p0321a06_##邊處天，證此定者，身心世界皆空無所有。</u>
TX16n0008_p0321a07_##<Q9>庚十二　總明諸業報相
TX16n0008_p0321a08_##<o><p,0,2>『若有發起輕微煩惱，愛著空定，當知是人生四無色。從十年增至八萬歲，從八
TX16n0008_p0321a09_##萬歲減還至十年，如是增減滿十八反，名一中劫。穀貴三災，疾病三災，刀兵一災，
TX16n0008_p0321a10_##名一小劫。水火二災各五段過，有一風災，五風災過，名一大劫。閻浮提中刀兵起時
TX16n0008_p0321a11_##，東西二方人蹔生瞋。此病起時，彼小頭痛，力少微弱。此穀貴時，彼則念食。如是
TX16n0008_p0321a12_##惡事，鬱單曰無。因不殺故，壽命增長；偷因緣故，壽命減少。有二種劫：一者、水
TX16n0008_p0322a01_##劫，二者、火劫。火劫起時，地獄眾生若報盡者，悉得出離，若未盡者，移至他方大
TX16n0008_p0322a02_##地獄中。若此世間八大地獄空無眾生，是名眾生脫於地獄。四大海中所有眾生，業若
TX16n0008_p0322a03_##盡者，悉皆得脫，若未盡者，悉轉生於他方海中。若是海中無一眾生，是名得脫。閻
TX16n0008_p0322a04_##浮提地直下過於五百由延，有閻羅王城，周匝縱廣七萬五千由延。如是城中，餓鬼眾
TX16n0008_p0322a05_##生業已盡者，悉得出離，業未盡者，轉生他方閻羅王所。若是城中乃至無有一眾生者
TX16n0008_p0322a06_##，是名得脫。爾時有人內因緣故，獲得初禪。得已、即起大聲唱言：「初禪寂靜！初
TX16n0008_p0322a07_##禪寂靜」！諸人聞已，即各思惟，一切皆共獲得初禪，即捨人身生初禪地。時初禪中
TX16n0008_p0322a08_##復有一人，內因緣故，修得二禪。得已、即起大聲唱言：「二禪寂靜！二禪寂靜」！
TX16n0008_p0322a09_##眾生聞已，各自思惟，復獲二禪，捨初禪身，生二禪處。當爾之時，從阿鼻獄上至初
TX16n0008_p0322a10_##禪，乃至無有一眾生在。善男子！四天下外，有由乾陀山，中有七日，眾生福德因緣
TX16n0008_p0322a11_##力故，唯一日現，賴之成熟百穀草木。火劫起時，七日都現，燒然一切百穀草木、山
TX16n0008_p0322a12_##河大地、須彌山王乃至初禪。二禪眾生見是火災，心生怖畏。彼中復有先生諸天語後
TX16n0008_p0323a01_##來天：「汝等莫怖！我往曾見如是火災，齊彼而止，不來至此」。如諸眾生增十年壽
TX16n0008_p0323a02_##至八萬歲，減八萬壽還至十年，經爾所時，如是火災熱猶未息。是時、便從中間禪處
TX16n0008_p0323a03_##降注大雨，復經壽命一增一減，眾生業行因緣力故，為持此水，其下復出七重風雲。
TX16n0008_p0323a04_##是時、雨止，水上生膜，猶如乳肥。四天下中須彌山王漸漸生現，水中自然具有一切
TX16n0008_p0323a05_##種種種子。是時二禪復有一人短命福盡，業力故墮生於世間。壽無量歲，光明自照，
TX16n0008_p0323a06_##獨處經久，心生愁惱而自念言：我既獨處，若我有福，願更有人來生此間，與我為伴
TX16n0008_p0323a07_##。發是念已，是時二禪有諸眾生薄福命盡，業因緣故便來生此。是人見已，心生歡喜
TX16n0008_p0323a08_##，即自念言：如是人者，我所化生，即是我作；我於彼人，有自在力。彼人亦念：我
TX16n0008_p0323a09_##從彼生，彼化作我，彼於我身有自在力。以是因緣，一切眾生生我見想。善男子！陰
TX16n0008_p0323a10_##界入等，眾生世界，國土世界，皆是十業因緣而有。
TX16n0008_p0323a11_##<u><p,1,2>此總明受報之期，皆由眾生諸業所造也。十八反，合前無量壽減至十歲，合後
TX16n0008_p0323a12_##十年增至無量壽，為二十小劫，即一中劫。七日出，就科學言，似不能成立。然此
TX16n0008_p0324a01_##有不可思議者，世界學問，尚難究知。前時報載天文家有發現冥王星者，最近又發
TX16n0008_p0324a02_##現一星，其光熱尤超過日球。假使此星移近日球，則地上有二日矣。現在生物學家
TX16n0008_p0324a03_##，研究生命起源，異說紛紜，或謂從他世界來，或謂從此世之物質中出者，皆非真
TX16n0008_p0324a04_##理。以世界原由一切眾生業力引生，各種種子皆已具足，於世界中緣熟之時，種種
TX16n0008_p0324a05_##種子皆生長也。二禪一人墮生初禪，即大梵王。先僅一人，嗣後方有與之相感，總
TX16n0008_p0324a06_##續生彼，故世間有以大梵天王能造一切世界人類萬物而主宰之者，根本誤會，即從
TX16n0008_p0324a07_##此起。陰、即五陰，界、即十八界，入、即十二入。一類一類中，而成一個一個有
TX16n0008_p0324a08_##情眾生者，皆因第七末那識我執所成，由有我執，方成個我，由善惡業，方感類生
TX16n0008_p0324a09_##。成唯識論即澈底究明此微細之法相者。</u>
TX16n0008_p0324a10_##<Q8>己三　結成在家難勝
TX16n0008_p0324a11_##<o><p,0,2>『善男子！菩薩二種：一者、在家，二者、出家。出家菩薩能觀如是十業道者，
TX16n0008_p0324a12_##是不為難；在家觀者，是乃為難。何以故？在家之人多惡因緣所纏繞故』。
TX16n0008_p0325a01_##<u><p,1,2>此明在家人能解行十善業之極難能也。以上五品，皆說明戒度者。最後十善，
TX16n0008_p0325a02_##統一切戒以及戒所不攝各善惡法。
TX16n0008_p0325a03_##<o><p=h1>羼提波羅蜜品第二十五
TX16n0008_p0325a04_##<u><p,1,2>羼提、為梵音，此云忍辱。</u>
TX16n0008_p0325a05_##<Q5>丙三　忍度
TX16n0008_p0325a06_##<Q6>丁一　善生問
TX16n0008_p0325a07_##<o><p,0,2>善生言：『世尊！佛先已說檀波羅蜜、尸波羅蜜，菩薩云何而得修集忍波羅蜜』
TX16n0008_p0325a08_##？</o>
TX16n0008_p0325a09_##<Q6>丁二　如來答
TX16n0008_p0325a10_##<Q7>戊一　略出忍體
TX16n0008_p0325a11_##<o><p,0,2>佛言：『善男子！忍有二種：一者、世忍，二者、出世忍。能忍飢渴、寒熱、苦
TX16n0008_p0325a12_##樂，是名世忍；能忍信、戒、施、聞、智慧、正見無謬，忍佛、法、僧，罵詈、撾打
TX16n0008_p0326a01_##、惡口、惡事、貪、瞋、癡等悉能忍之，能忍難忍，難作能作，名出世忍。善男子！
TX16n0008_p0326a02_##菩薩若值他人打罵、輕賤、毀呰、惡口、罵詈，是時內心無加報想。菩薩雖作如是忍
TX16n0008_p0326a03_##事，不為現在，但為後利。有善報之，惡則不反。
TX16n0008_p0326a04_##<u><p,1,2>正確無謬，即能忍可。此忍、即是勝解。大概能忍物質上之難忍者，謂之世忍
TX16n0008_p0326a05_##；能忍精神上之難忍者，謂之出世忍。</u>
TX16n0008_p0326a06_##<Q7>戊二　忍波羅蜜
TX16n0008_p0326a07_##<o><p,0,2>『善男子！有是忍辱非波羅蜜，有波羅蜜非是忍辱，有是忍辱是波羅蜜，有非忍
TX16n0008_p0326a08_##辱非波羅蜜。是忍辱非波羅蜜者，所謂世忍，聲聞、緣覺所行忍辱，是波羅蜜非忍辱
TX16n0008_p0326a09_##者，所謂禪波羅蜜。亦是忍辱亦波羅蜜者，所謂若被割截頭目手足，乃至不生一念瞋
TX16n0008_p0326a10_##心，檀波羅蜜尸波羅蜜般若波羅蜜。非忍辱非波羅蜜者，所謂聲聞、緣覺持戒布施。
TX16n0008_p0326a11_##<u><p,1,2>如金剛經言：佛於作忍辱仙人時，被歌利王割截身體，不起瞋心，即為忍辱到
TX16n0008_p0326a12_##究竟者，即是忍辱波羅蜜。</u>
TX16n0008_p0327a01_##<Q7>戊三　示修忍法
TX16n0008_p0327a02_##<o><p,0,2>『善男子！若欲修忍，是人應當先破憍慢、瞋心、癡心，不觀我及我所相，種性
TX16n0008_p0327a03_##常相，若人能作如是等觀，當知是人能修忍辱；如是修已，心得歡喜。有智之人，若
TX16n0008_p0327a04_##遇惡罵，當作是念：是罵詈字，不一時生，初字出時後字未生，後字生已初字復滅，
TX16n0008_p0327a05_##若不一時，云何是罵？直是風聲，我云何瞋？我今此身五陰和合，四陰不現，則不可
TX16n0008_p0327a06_##罵，色陰十分和合而有，如是和合，念念不停，若不停住，誰當受罵？然彼罵者，即
TX16n0008_p0327a07_##是風氣。風亦二種：有內、有外，我於外風都不生瞋，云何於內而生瞋也？世間罵者
TX16n0008_p0327a08_##，亦有二種：一者、實，二者、虛。若說實者，實何所瞋！若說虛者，虛自得罵，無
TX16n0008_p0327a09_##豫我事，我何緣瞋！若我瞋者，我自作惡。何以故？因瞋恚故生三惡道。若我於彼三
TX16n0008_p0327a10_##惡道中受苦惱者，則為自作自受苦報，是故說言一切善惡皆因我身。善男子！生忍因
TX16n0008_p0327a11_##緣有五事：一者、惡來不報，二者、觀無常想，三者、修於慈悲，四者、心不放逸，
TX16n0008_p0327a12_##五者、斷除瞋恚。善男子！若人能成如是五事，當知是人能修忍辱。若人軟言，淨身
TX16n0008_p0328a01_##口業，和顏悅色，先意問訊，能觀一切苦樂因緣，當知是人能修忍辱。若能修空三昧
TX16n0008_p0328a02_##，觀諸眾生悉是無常，受苦等想；被罵辱時，能觀罵者如狂如癡，稚小無智，當知是
TX16n0008_p0328a03_##人能修忍辱。智人當觀：勝我者罵，我不應瞋；何以故？我若瞋者，或奪我命。若不
