TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0006_pb123a20_##<I5>丁三　愚不了八分別墮流轉
TX07n0006_pb123a21_##<I5>丁四　聖了八分別證大果
TX07n0006_pb123a22_##<I6>戊一　證斷果
TX07n0006_pb123a23_##<I6>戊二　得自在果
TX07n0006_pb123a24_##<I2>甲四　總結顯勝</L>
TX07n0006_pb123a25_##
TX07n0006_pb124a01_##<Q3 m=懸論>【懸　論】
TX07n0006_pb124a02_##<Q4>一　本題之得名
TX07n0006_pb124a03_##<p,0,2>此書標題曰瑜伽師地論菩薩地真實義品，乃為簡略題。若具足言之，則應為瑜伽
TX07n0006_pb124a04_##師地論本地分菩薩地第十五初持瑜伽處真實義品第四。由此，首應知此書為瑜伽師地
TX07n0006_pb124a05_##論中之一品，茲說明之。本論大分為五：一、本地分，二、攝決擇分，三、攝釋分，
TX07n0006_pb124a06_##四、攝異門分，五、攝事分。此品即在本地分中。此本地分中又分為十七地，茲免煩
TX07n0006_pb124a07_##瑣，不一一列名。然此十七地中：前十地屬境，中六地屬行，後二地屬果也。而此菩
TX07n0006_pb124a08_##薩地，即是十七地中之第十五地。在此地中又分為四處：一、初持瑜伽處，共十八品
TX07n0006_pb124a09_##。二、第二持隨法瑜伽處，共四品。三、第三持究竟瑜伽處，共五品。四、第四持次
TX07n0006_pb124a10_##第瑜伽處，共一品。茲所講出者，乃初持瑜伽處中十八品內之第四真實義品也。
TX07n0006_pb124a11_##<Q4>二　本論之名義
TX07n0006_pb125a01_##<p,0,2>「瑜伽」，本一名詞，故不可分開而讀。譯者祇譯其瑜伽之原來梵語，並未曾譯
TX07n0006_pb125a02_##出瑜伽二字在漢文中之為何義，蓋以瑜伽所包涵之意義甚廣博故也。後人有以瑜伽為
TX07n0006_pb125a03_##密宗之專名詞者，甚或視為燄口一書之專名詞者，然瑜伽名義實非如此。密宗與燄口
TX07n0006_pb125a04_##，有身口意三業相應之義，如行者依其所宗之本尊法而修持，得成與本尊感應之效，
TX07n0006_pb125a05_##故曰瑜伽，並非瑜伽為其獨有之名詞也。又如百法明門論中所列相應一法，亦同此瑜
TX07n0006_pb125a06_##伽之本義。然瑜伽固不囿于「相應」一義，已進為貫攝全部佛法之精神也！
TX07n0006_pb125a07_##<p,0,2>譬如「薄伽梵」一名詞，舊譯謂具有德，巧分別諸法，有名聲，能破淫怒癡之四
TX07n0006_pb125a08_##義。新譯則謂具足自在，熾盛，端嚴，名稱，尊貴，吉祥之六義。故譯者不能偏取六
TX07n0006_pb125a09_##義中任何一義而譯出之，只好保存其原有之梵語耳。奘師論五種不翻：一、因祕密故
TX07n0006_pb125a10_##，如諸「陀羅尼咒」。二、因多含故，如「薄伽梵」。三、因此無故，如「閻浮提樹
TX07n0006_pb125a11_##」。四、因順古故，如「阿耨菩提」。此本可翻，但由摩騰以來，即將此原有之梵語
TX07n0006_pb125a12_##流至中國，故後來譯者仍保存之而不翻成華語也。五、因生善故，如「般若」。此若
TX07n0006_pb126a01_##譯為華言則為「智慧」，考智慧一名，實不如般若之尊重，令人生敬，故亦不翻之也
TX07n0006_pb126a02_##。由此可知瑜伽亦是五不翻中因多含故之一種。雖大抵翻此瑜伽為相應之義，實則未
TX07n0006_pb126a03_##能盡明瑜伽之完全意義也。
TX07n0006_pb126a04_##<p,0,2>考「相應」之義，須具二種條件：一、要是兩法，方得相應。二、兩法要有互相
TX07n0006_pb126a05_##隨順不相違性，方得相應。所謂相稱、相當、相符、相契等，亦相應之義也。然則本
TX07n0006_pb126a06_##論中究有何種「相應」之義？考本論中有境、行、果三分，皆有互相相應之義。在境
TX07n0006_pb126a07_##言：境、即是法，而法之內包與外延甚廣，倘此法與彼法互相隨順不相違背，即是境
TX07n0006_pb126a08_##與境相應也。而境與行果，亦有相應之義。在行言：行有聲聞、緣覺、菩薩之三種不
TX07n0006_pb126a09_##同，如在三乘中本乘所起相應之行，即心王、心所是，以心王、心所隨順同緣一境故
TX07n0006_pb126a10_##；而三乘人所修之行，各有相應之義。由修行而入聖，即是行與果相應義。如修行時
TX07n0006_pb126a11_##，以四諦、十二緣起為其所歷之境，即是行與境相應義。在果言：果有多種，略則福
TX07n0006_pb126a12_##與智相應，菩提與涅槃相應。而果與行境亦復相應，以觀境修行而得證果故。
TX07n0006_pb127a01_##<p,0,2>吾儕凡夫，距離成佛甚為遙遠，然能向佛法上進行一步，則將來自有一步之成績
TX07n0006_pb127a02_##可獲！如今之哲學家，亦重在實現其理想中之目的，故吾儕佛徒益應不憚難而苟安。
TX07n0006_pb127a03_##須精進於佛法上，殷勤不懈，以期達到實證妙境，得大受用。然聽聞佛法，閱覽經藏
TX07n0006_pb127a04_##，則僅如賞鑒一幅地圖之形勢與方向而已。倘不按地圖方向而去歷行，則終難達目的
TX07n0006_pb127a05_##地。故吾人修學佛法，不可徒託空言，理應躬行實踐！并不但自求解脫，亦當展轉解
TX07n0006_pb127a06_##脫他人。此在解釋「瑜伽師」一名詞，即可以想見其梗概矣。
TX07n0006_pb127a07_##<p,0,2>所謂究竟「瑜伽師」者，須具足下列五種條件：一、機教相應：觀察聽眾心理，
TX07n0006_pb127a08_##能否與此教相應，須視聽眾之根性——機——如何？如其真能信受奉持此種教法，則
TX07n0006_pb127a09_##為機教相應，乃三慧中之聞慧也。二、教理相應：能詮之名、句、文身為教，其中含
TX07n0006_pb127a10_##有所詮之意義為理。倘吾人依其言教能了解全部精粹微妙深奧之義理，乃三慧中之思
TX07n0006_pb127a11_##慧也。三、理行相應又名解行相應：此則不單求明了教義而已，竿頭更進，既了解已
TX07n0006_pb127a12_##，而又依之而行。換言之：即吾人之起心、動身、發語，一切行為，無不悉以所了悟
TX07n0006_pb128a01_##之教理而實踐之，乃三慧中之修慧也。四、行果相應：常人平日之各種行動上，莫非
TX07n0006_pb128a02_##隨其業報上所有自然之習慣而行動者。然學佛者，則不如是，乃根據佛學上之真理而
TX07n0006_pb128a03_##作自他二利之事，莊嚴福慧，改革疇昔三業不淨之施為。所謂『諸惡莫作，眾善奉行
TX07n0006_pb128a04_##』者。若能如是久而行之，猛勇精進，則將來必獲美滿成績，亦即證究竟瑜伽師之無
TX07n0006_pb128a05_##上果位也。五、果機相應：洎乎自受法樂而獲最上之成效後，照見一切眾生無不具有
TX07n0006_pb128a06_##成佛之可能，故其必以自心所證之真如妙境，開示根性適宜之眾生，亦俾其得聞佛法
TX07n0006_pb128a07_##，即是師資相應之義也。在此五義觀之，即可證實前言，所謂自度度他是也。如是展
TX07n0006_pb128a08_##轉師資相應，循環不休，則將來清淨世界之實現可期矣！
TX07n0006_pb128a09_##<p,0,2>但瑜伽一詞，在印度實非佛教之所獨有，即如六派哲學中亦有所謂瑜伽派，其餘
TX07n0006_pb128a10_##各派亦有用此瑜伽一名者；然其義則與佛教有殊。按瑜伽派主旨言之：則在「梵我合
TX07n0006_pb128a11_##一」。彼以梵為造宇宙萬有之真實性，而吾人亦為其所造者，倘吾人能照見真我，則
TX07n0006_pb128a12_##梵我合一矣。而佛教弟子，沿用瑜伽一名，作為禪定或止觀之代名詞，因瑜伽涵有「
TX07n0006_pb129a01_##理行一致」之義。所謂理行一致者，即是依佛教理而去實行。換言之：即其所修之行
TX07n0006_pb129a02_##，皆與教理相吻合，即是修習三摩地之種種觀行也。然此觀行，既為佛徒之所修習，
TX07n0006_pb129a03_##故浸假而加此佛徒以「瑜伽師」或「觀行師」之名稱矣。而達摩禪師亦云：『行解相
TX07n0006_pb129a04_##應，名之為祖』，是其例也。此就自身而言，有行解相應之師，有財釋也。倘以其行
TX07n0006_pb129a05_##解相應，可展轉為令他人得行解相應之師，則依士釋也。
TX07n0006_pb129a06_##<p,0,2>此上所說之瑜伽師，就廣義言，即謂凡能信解佛之教理而實行者，皆得謂之瑜伽
TX07n0006_pb129a07_##師也。若就狹義言，非由凡夫位熏修佛法，俾其無漏種子日有增長，而至分證位、究
TX07n0006_pb129a08_##竟位，不得名為瑜伽師也。要之、瑜伽師者，能以瑜伽之法為己之師，復以己得之瑜
TX07n0006_pb129a09_##伽法能為開導他人之師者也。茲以廣狹二義之瑜伽師，列表以下———
TX07n0006_pb130a01_##<p,4>【圖】
TX07n0006_pb130a02_##
TX07n0006_pb130a03_##
TX07n0006_pb130a04_##
TX07n0006_pb130a05_##
TX07n0006_pb130a06_##<p,0,2>以瑜伽攝一切法，亦無不可。蓋一切法無不與實性相應，故一切法之實性即是瑜
TX07n0006_pb130a07_##伽。黃檗禪師云：『大唐國裏無禪師，不是無禪是無師』；蓋歎息無不是瑜伽而惜無
TX07n0006_pb130a08_##瑜伽之究竟師也。
TX07n0006_pb130a09_##<p,0,2>「瑜伽師地」者、瑜伽師之地也，此乃依主釋。云何為地？略有二義：一、從人
TX07n0006_pb130a10_##的方面言，有三義：一、所依止，謂凡瑜伽師皆以此論所明之教法為依止而去修行故
TX07n0006_pb130a11_##。二、所遊行，謂瑜伽師初自外凡行至內凡，自凡至聖或自小乘遊至大乘，無不悉以
TX07n0006_pb130a12_##此法而為遊歷故。三、所攝領，即是證到究竟瑜伽師位，其所攝領之法仍不出乎此瑜
TX07n0006_pb131a01_##伽論中所明之教法故。二、從論的方面言，亦有三義：一、能住持，謂本論中能住持
TX07n0006_pb131a02_##一切瑜伽師所有之教法故。二、能生成，謂此論中教法，能生起瑜伽師之解行而成果
TX07n0006_pb131a03_##故。三、能增長，謂能增長瑜伽師之福德智慧，而達無上覺果故。
TX07n0006_pb131a04_##<p,0,2>瑜伽師地論者，論上所明都屬所詮之義理，而論則屬能詮。能詮云何？即是用名
TX07n0006_pb131a05_##句文身組織成有條理有系統有判斷之論文，能說明瑜伽師一切境行果法之真相者也。
TX07n0006_pb131a06_##<Q4>三　本論之歷史
TX07n0006_pb131a07_##<p,0,2>說明萬法真理，本惟釋迦牟尼佛，但亦有在會大眾所說，經佛陀印證而成為教法
TX07n0006_pb131a08_##者。後世如小大性相之異轍，悉淵源於是。蓋當時聽佛說法者之程度不一，因此各人
TX07n0006_pb131a09_##意識上所變之文義相，亦大相逕庭。其後各人復以其心得而展轉傳諸他人，日月綿延
TX07n0006_pb131a10_##，時光遷流，久而久之，則有如斯之分歧矣。當佛說法之時，或有聽法者執筆而記錄
TX07n0006_pb131a11_##之，或以記憶力而保存之。根本一切有部毘奈耶云：『佛在世時，紺目夫人夜讀佛經
TX07n0006_pb131a12_##』；此其明證。迨夫佛陀逝世，阿難、迦葉即開始三藏之結集。在佛滅後五百年間之
TX07n0006_pb132a01_##所研究及修持者，大抵以小乘教義為範圍。云何小乘教義？以三學力析我歸空，其所
TX07n0006_pb132a02_##遺留者僅為五蘊等諸法。達此目的，則能解除個人之束縛而證無我之涅槃。然我之觀
TX07n0006_pb132a03_##念雖空，而其法之計執轉更牢固。在小乘中法執最強烈者，則為一切有部，主張三世
TX07n0006_pb132a04_##法體實有。其所謂法，等於最後單位原子也。析心以至最後單位，亦即是法。並謂智
TX07n0006_pb132a05_##識僅能了知其法，不可改轉或更動其法；此為世尊滅後五百年中最興盛之學說也。既
TX07n0006_pb132a06_##而佛學者對於法之有無問題，生出煩瑣的辨論，如有部之大毘婆沙論等，多知其實非
TX07n0006_pb132a07_##佛陀所說之最終目的，於是爭執不休。有謂現在有體，過未無體；有謂現在法體亦有
TX07n0006_pb132a08_##假實；諸說紛紛，不得解決，迨佛滅後七百年中，龍樹菩薩興世，感於有部學說之不
TX07n0006_pb132a09_##究竟，陷於戲論；遂發揮大乘法空義，盡掃一切執著，蕩滌無遺，絲毫不存，宣說萬
TX07n0006_pb132a10_##法畢竟空之真理。於此可知龍樹之提倡畢竟空，全在打破有部之執為實有也！
TX07n0006_pb132a11_##<p,0,2>佛滅九百年中，北印度犍陀羅國有無著菩薩降生其地，後入佛教，深明大乘教義
TX07n0006_pb132a12_##，位登地上。乃知龍樹為對破有執而說空，實則大乘教義並非全空。中國相傳無著位
TX07n0006_pb133a01_##登初地，證「法光定」；西藏謂其已入三地。按法光定與三地之大乘藏法光明定甚相
TX07n0006_pb133a02_##契，故謂其證入第三發光地，亦未始不合也。其在印度弘宣教理，頗極一時之盛。阿
TX07n0006_pb133a03_##瑜陀國之國王，亦極欽佩，遂以其都城之西隅一地，贈之為其講舍。既知龍樹所提倡
TX07n0006_pb133a04_##之空義未為究竟，為欲安立大乘非空非有中道了義之教，遂請兜率內院彌勒菩薩降現
TX07n0006_pb133a05_##人間，於國王所施之講舍內，說五部論。其中最弘大者，則為此論。當時彌勒說此大
TX07n0006_pb133a06_##論時，無著以筆記之。按佛在世之時，彌勒生於波羅奈國劫波利村，命終上生兜率內
TX07n0006_pb133a07_##院，詳彌勒上生經。兜率天較吾人所住之地球為殊勝之另一世界耳！在常人而觀之，
TX07n0006_pb133a08_##以為彌勒既從天降，甚屬怪異，其實亦何希奇之有？蓋無著既位登地上，延其下生說
TX07n0006_pb133a09_##法，自為可能之事；如認此事終不可信，即謂本論為無著之筆墨，亦未嘗不可也。
TX07n0006_pb133a10_##<p,0,2>此論之翻譯者，先有求那般摩、曇無讖、真諦法師等，第其所譯皆未完具，不過
TX07n0006_pb133a11_##抽出數卷而譯之耳。故未能譯成系統之組織，而說明論中之精奧。惟玄奘大師翻譯之
TX07n0006_pb133a12_##論本，乃臻完美。蓋奘師在印度有十七年，參訪大德、依那爛陀寺之戒賢大德為親教
TX07n0006_pb134a01_##師，而戒賢實是承無著之正統者；奘師又為戒賢大德最有心得之門下，且曾聽講此論
TX07n0006_pb134a02_##三遍，故其所譯，乃較其他所譯者為完美。今所講者，即出奘譯本也。
TX07n0006_pb134a03_##<p,0,2>佛法在龍樹、無著之時，實無空有二宗之分。至清辨、護法之時，始顯然各樹其
TX07n0006_pb134a04_##異幟。昔中國相傳，謂戒賢、智光二人，同時各宗護法、清辨之說，有衝突相反之勢
TX07n0006_pb134a05_##。然此傳說，實不可靠。據大慈恩寺三藏法師傳，則智光確為戒賢之門徒。果如其說
TX07n0006_pb134a06_##，則玄奘乃與智光為同學。且玄奘與智光之往來信札，亦皆用同學之口吻。並有據掌
TX07n0006_pb134a07_##珍論而與玄奘辨駁之某法師，亦為戒賢弟子，玄奘因而作會宗論，以融會其所說。據
TX07n0006_pb134a08_##此而觀，胡得謂戒賢與智光同時各立一宗耶？中國相傳之說，乃產生於賢首大師所作
TX07n0006_pb134a09_##之十二門論宗致義記上。考其說之由來，大抵智光學徒來華，云其親教師與戒賢為並
TX07n0006_pb134a10_##肩爾。
TX07n0006_pb134a11_##<Q4>四　本論之價值
TX07n0006_pb134a12_##<p,0,2>在遣空去有不落二邊顯出中道奧妙之一點，已足彰明本論有最高之價值。再就別
TX07n0006_pb135a01_##義言之：本論有三種特長：一、論中詮明一切世出世法，詳詳盡盡，絲毫不欠。二、
TX07n0006_pb135a02_##論中所明，能被各類根機，若人天善法，若二乘解脫法，若大乘殊勝法，若佛智圓滿
TX07n0006_pb135a03_##之究竟法，莫不組織成極有條理之論文而說明之。三、示諸修大乘者不可躐等。若越
TX07n0006_pb135a04_##階而登，則如今時中國禪宗之流弊，是其龜鑑。且西藏紅衣派興盛發達之時，亦嘗主
TX07n0006_pb135a05_##張頓超法門，而其末流至於猥雜不堪。後經黃衣派之改革，始得免其缺陷。由此可知
TX07n0006_pb135a06_##修學大乘法者，不可不足踏實地、按步進行也。今此論對於由凡夫漸進至佛果之依次
TX07n0006_pb135a07_##修行法門，有圓滿之說明，最為具足全部大乘之思想與精神。故習佛法者，咸應奉之
TX07n0006_pb135a08_##為圭臬，以作超出生死海之指南針也。
TX07n0006_pb135a09_##<p,0,2>真實義品、在本論上之價值尤為重大。考全論五分中之根本，即為本地分。在本
TX07n0006_pb135a10_##地分之十七地中，又以菩薩地為最殊勝；而本品又為說明菩薩無漏智上所觀之真實境
TX07n0006_pb135a11_##界者，由此可知本品之價值也。且在此中含有哲學上之重要問題甚多，如認識論、本
TX07n0006_pb135a12_##體論、宇宙論、進化論之種種哲理，皆有相當之說明。普通哲學家所發明之原理，乃
TX07n0006_pb136a01_##<p,0,2>就其感官之經驗，加以意識推度而得結論。本論之說明者，則憑真智所親證之境
TX07n0006_pb136a02_##界，故普通哲學又難與此真實義同年而語也。
TX07n0006_pb136a03_##<Q4>五　本品之組織
TX07n0006_pb136a04_##<p,0,2>一切諸法，真俗二諦可以攝盡。本品首先詮表二種真實，乃盡力闡明法界之全體
TX07n0006_pb136a05_##大用者也。然吾人欲窮此法界之全體與大用，則不得不藉般若之空慧以照了之；所以
TX07n0006_pb136a06_##本品次以五義分別空慧，以使人獲得由凡入聖之樞紐。然空慧所照者為離言自性；而
TX07n0006_pb136a07_##于此離言自性，若不了知，則為流轉生死之凡夫，如能覺照，則為證大菩提之聖人，
TX07n0006_pb136a08_##故本品再次即廣明離言自性，以為吾人獲得修行之憑依。然欲徹底證此離言自性，則
TX07n0006_pb136a09_##又非短時間所能辦到，必須先修四尋思而後修四如實智，俾漸漸圓滿；故本品在明離
TX07n0006_pb136a10_##言自性中，充分說明之，庶吾人得免躐等之弊。此為本品組織之大綱也。吾人如能按
TX07n0006_pb136a11_##其所言而實行之，則庶乎其趣道有方矣！
TX07n0006_pb137a01_##<Q3 m=釋文>【釋　文】
TX07n0006_pb137a02_##<Q4>甲一　二種真實
TX07n0006_pb137a03_##<o><p,0,2>云何真實義？謂略有二種：一者、依如所有性諸法真實性；二者、依盡所有性諸
TX07n0006_pb137a04_##法一切性：如是諸法真實性、一切性，應知總名真實義。
TX07n0006_pb137a05_##<u><p,1,2>此中分真實義為二種：一、二種真實；二、四種真實。且先就二真實明之。然
TX07n0006_pb137a06_##二真實與四真實之別，大概前二依境得名，後四依智得名。其實境智本不可分，能
TX07n0006_pb137a07_##緣所緣，蓋有密切之關係也。
TX07n0006_pb137a08_##<p,1,2>云何真實義者，乃發問所謂真實義為何如也。真、遮謬偽，實、揀虛妄，義、
TX07n0006_pb137a09_##即境界之謂。境界可別為二種：一、為言所取，二、為心所取。即如本論，以名、
TX07n0006_pb137a10_##句、文身詮表真實義者，為言所取；倘吾人識知領受前境而了解事理者，則為心所
TX07n0006_pb137a11_##取。此即問如何是言所取，或心所取之真實境界也
TX07n0006_pb138a01_##<p,1,2>真實義略有二種，此所謂略，但略其文而不略其義也。其一，則據如所有性而
TX07n0006_pb138a02_##立諸法真實性之名。其二，則據盡所有性而立諸法一切性之名。前者即諸法之真理
TX07n0006_pb138a03_##，後者則為諸法之正量也。如所有性之諸法真實性，非哲學家所謂成立宇宙之最初
TX07n0006_pb138a04_##原素或本體，乃即指一切諸法當下之真實體性。然此境界，絕非言語思考所能形容
TX07n0006_pb138a05_##與推測，若帶有絲毫主觀心上之分別作用，則終不能見此萬法本如之體；倘能離去
TX07n0006_pb138a06_##一切虛妄分別，如其實而照了之，方見其本來面目。故必得根本智之地上菩薩，始
TX07n0006_pb138a07_##能親證真如實相。此智境各有多異名：所謂一切智，無分別智，如理智等，皆根本
TX07n0006_pb138a08_##智之別名；所謂真如、實際、法性、實相、皆如所有性之代名詞也。
TX07n0006_pb138a09_##<p,1,2>盡所有性之諸法正量，亦非常情之所能知。蓋緣起千差萬別之現象，每一法之
TX07n0006_pb138a10_##邊際皆不可思議也。然則究為何如歟？蓋宇宙中之一切萬法，每一法莫不與其他一
TX07n0006_pb138a11_##切法發生攝入之關係。故隨一法大則遍於十方，小則量等芥子。例如色法，統名曰
TX07n0006_pb138a12_##色，而此色中又有顯色、形色之殊；在顯色中，復有青、黃、赤、白之別；在形色
TX07n0006_pb139a01_##中，又有長、短、方、圓之差。然此又與全法界一切法有複雜之關係。故欲明了此
TX07n0006_pb139a02_##一法者，必盡了知一切法而後可也。請進言之：在每一法上，不僅若常人感官上之
TX07n0006_pb139a03_##認識而已，實有五種相：一、自相——法之特殊相。如一粉條，雖與其他粉條，共
TX07n0006_pb139a04_##藏於一粉條盒中；然各粉條，皆各有其自體之相。互不淆亂也。二、共相——法之
TX07n0006_pb139a05_##共同相。謂彼此二法，形態類似。如兩粉條同為粉之質料所製成，而其相狀亦同為
TX07n0006_pb139a06_##長圓形也。三、差別相——法之對待相。一自相上有多共相，一共相中有多自相，
TX07n0006_pb139a07_##類之上又有類焉，別之中又有別焉。四、因相——法之眾緣相。謂每法由多種因緣
TX07n0006_pb139a08_##集合而成者也。如一粉條，由地、水、火、風、色、香、味、觸之能所八種色法，
TX07n0006_pb139a09_##並加人工製造，始得成為粉條也。五、果相——法之成就相。由有人工與水粉等關
TX07n0006_pb139a10_##係圓滿，成為一條條之粉條，即是果相也。
TX07n0006_pb139a11_##<p,1,2>在一法五相上，應知盡一法之量為不易。茲復言其諸法相關之四句，更可見其
TX07n0006_pb139a12_##不可思議也。一、一攝一。一一諸法皆不失其自相也。二、一攝一切。一一諸法莫
TX07n0006_pb140a01_##不與全宇宙發生密切之關係也。三、一切攝一。展轉言之，則全宇宙皆與此一法有
TX07n0006_pb140a02_##關係也。四、一切攝一切。進言之，則宇宙中所有諸法，每一法莫不與其餘諸法有
TX07n0006_pb140a03_##相互之連帶性也。對於此法界緣起之一切法正量，能徹底認識，非證得「根本智」
TX07n0006_pb140a04_##後起「後得智」，不得如量而知也。此後得智復有多名，所謂：一切智智，一切種
TX07n0006_pb140a05_##智，及如量智等，皆其代名詞。然亦得名為無分別智，以其所見諸法，皆超過常人
TX07n0006_pb140a06_##心理上之虛妄分別，而無倒實知也。
TX07n0006_pb140a07_##<p,1,2>了知諸法不出二種：一者、親證，二者、推理。親證則非得根本智不可，推理
TX07n0006_pb140a08_##則是憑比量上所得之結論而已。今之哲學家，對於吾人所處之地球，能知其經歷之
TX07n0006_pb140a09_##時間，及其體量之如何長廣，此猶為依據事實附加推論之觀念。至其能知地球之外
TX07n0006_pb140a10_##，所有多種星宿亦同於此地球，則純憑其理想上之推測，為不盡可恃之判斷也。考
TX07n0006_pb140a11_##其與佛教所有懸殊之點，即其僅推理而不能如實親證；故其所見，仍不越於常識。
TX07n0006_pb140a12_##如於眼睛上為幻翳蒙蔽，或同於戴有顏色之眼鏡，故不能見其物之真相也。倘求窮
TX07n0006_pb141a01_##盡諸法之量，則非效法佛教，先除去其掩蔽目光之幻翳不可。故欲徹底證窮法界，
TX07n0006_pb141a02_##則非求獲後得智不為功！倫記以七門料簡二種真實，茲立一表於下——
TX07n0006_pb141a03_##<p,4>【圖】</u>
TX07n0006_pb141a04_##
TX07n0006_pb141a05_##
TX07n0006_pb141a06_##
TX07n0006_pb141a07_##<Q4>甲二　四種真實
TX07n0006_pb141a08_##<Q5>乙一　列名
TX07n0006_pb141a09_##<o><p,0,2>此真實義品類差別，復有四種：一者、世間極成真實，二者、道理極成真實，三
TX07n0006_pb141a10_##者、煩惱障淨智所行真實，四者、所知障淨智所行真實。
TX07n0006_pb141a11_##<u><p,1,2>此乃略舉四真實之名也。茲略言之：一、世間極成真實：極成，為共許之義。
TX07n0006_pb141a12_##謂由世間人之常識上，共同許可此法為此而非為彼；此非出於個人心理上之推想與
TX07n0006_pb142a01_##測度，故為世間共許之真實也。二、道理極成真實：此不唯依世俗之習慣，以論理
TX07n0006_pb142a02_##軌則為標準而建立，如科哲學者研究事物而獲其合理之判斷，故為道理上共許之真
TX07n0006_pb142a03_##實也。三、煩惱障淨智所行真實：此不僅以推理為然，且以三學斷去煩惱障分證真
TX07n0006_pb142a04_##如之實相，故為出世淨智所行真實也。四、所知障淨智所行真實：再進一步并斷去
TX07n0006_pb142a05_##使心不明事理之極微細所知障，以見萬法本如之真實相，故為世出世間淨智所行真
TX07n0006_pb142a06_##實也。此四真實，前二通世俗有，後二則唯佛教有。第一唯是有為有漏；第二通於
TX07n0006_pb142a07_##有為、無為、有漏、無漏。然此約所推理而言，若其能知之心，則唯有漏也。後二
TX07n0006_pb142a08_##所證之理，同於第二，但其能證智為無漏故勝。亦可兼有漏，如未親證實相，亦得
TX07n0006_pb142a09_##由勝解加行智引生本後二智。換言之：後二真實體，不同前二唯以有漏為體，而以
TX07n0006_pb142a10_##無漏境智為體，故通無為及無漏有為也。或後二唯取斷障後所顯之真理而言，則唯
TX07n0006_pb142a11_##無為。略義如是，下當詳述。</u>
TX07n0006_pb142a12_##<Q5>乙二　廣辨
TX07n0006_pb143a01_##<Q6>丙一　世間極成真實
TX07n0006_pb143a02_##<o><p,0,2>云何世間極成真實？謂一切世間於彼彼事隨順假立、世俗串習悟入覺慧所見同性
TX07n0006_pb143a03_##，謂地唯是地非是火等。如地如是，水、火、風，色、聲、香、味、觸，飲、食、衣
TX07n0006_pb143a04_##、乘、諸莊嚴具，資產、什物、塗香、華鬘、歌舞、妓樂、種種光明、男女、承事、
TX07n0006_pb143a05_##田園、邸店、宅舍等事，當知亦爾。苦唯是苦非是樂等，樂唯是樂非是苦等。以要言
TX07n0006_pb143a06_##之，此即如此非不如此，是即如是非不如是，決定勝解所行境事；一切世間從其本際
TX07n0006_pb143a07_##展轉傳來想自分別共所成立，不由思惟籌量觀察然後方取，是名世間極成真實。
TX07n0006_pb143a08_##<u><p,1,2>世間極成真實之範圍，不僅限於人之世間，實包括其他一切世間。茲就人類言
TX07n0006_pb143a09_##之：人之所以認此法為如此者，皆隨順其事物之相而假立名言也。雖由假想安立，
TX07n0006_pb143a10_##但一般世人自古以來都目為如此，因而在無形中成為不可改轉之固定形勢。如一「
TX07n0006_pb143a11_##茶杯」於此，世人見之無不說為茶杯者，此即所謂悟入覺慧所見同性。意謂人之初
TX07n0006_pb143a12_##生，本來一無所知，不辨彼此，後受其父毋言語之訓誨，啟迪其智識；故其自心上
TX07n0006_pb144a01_##對於事物之概念，於一切人無所差異也。反之、倘在同一境內，一人指茶壼為酒杯
TX07n0006_pb144a02_##，則他人必筦爾而笑之，以其與世間習語相違也。由此習慣言語，則世界上有彼此
TX07n0006_pb144a03_##互相通達思想之可能。並用文字代表言語，因此可與遠隔重洋萬里外之人交換意見
TX07n0006_pb144a04_##；又能傳至後世。故一切事物之名，無形中即有共許之條約，同一之認識也。世間
TX07n0006_pb144a05_##法雖無邊，茲按論中舉出者，立表明之——
TX07n0006_pb144a06r##　　　　　　　　　　┌地水火風……………物質之要素───┐
TX07n0006_pb144a07r##　　　　　　　　　　│　　　　　　　　　　　　　　　　　├物質
TX07n0006_pb144a08r##　　　　　　　　　　│色聲香味觸…………物質之境象───┘ │
TX07n0006_pb144a09r##　　　　　　　　　　│　　　　　　　　　　　　　　　　　　 │
TX07n0006_pb144a10r##　　　　　　　　　　│飲食衣服……………人生必需品───┐ │
TX07n0006_pb144a11r##　　　　　　　　　　│　　　　　　　　　　　　　　　　　│ ↓
TX07n0006_pb144a12r##　　　　世間極成真實┤諸莊嚴具……………人間奢侈品　　　├合二
TX07n0006_pb144a13r##　　　　　　　　　　│　　　　　　　　　　　　　　　　　│ ↑
TX07n0006_pb144a14r##　　　　　　　　　　│資產什物…………┐　　　　　　　　│ │
TX07n0006_pb144a15r##　　　　　　　　　　│　　　　　　　　├人群日用品───┘ │
TX07n0006_pb144a16r##　　　　　　　　　　│塗香宅舍…………┘　　　　　　　　　 │
TX07n0006_pb144a17r##　　　　　　　　　　│　　　　　　　　　　　　　　　　　　 │
TX07n0006_pb144a18r##　　　　　　　　　　└苦樂等………………人心之領受────精神
TX07n0006_pb145a01_##<p,1,2>法有眾多，但世人之認識同一，故論中謂：地唯是地，非是火等；又謂：此即
TX07n0006_pb145a02_##如此，非不如此。其所以然者，以吾人在過去世——不可指定在何時，即論中所謂
TX07n0006_pb145a03_##本際——受習慣熏習，展轉傳來，故今一見事物，即引起其決定勝解，並不加以思
