TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0432a05_##應遠離。畜年少弟子、沙彌小兒及與同師，則均不免任教育保護之責，事至紛擾，
TX10n0007_p0432a06_##亦非菩薩志存宏道之時所宜也。
TX10n0007_p0432a07_##<p,1,2>以上種種，皆教菩薩之律儀。離此十惡緣，即為菩薩之修戒行也。
TX10n0007_p0432a08_##<o><p,0,2>『常好坐禪，在於閒處修攝其心。文殊師利！是名初親近處。
TX10n0007_p0432a09_##<u><p,1,2>此釋修定行并總結也。一切惡律儀之法既無不遠離，由是守護六根不令放逸，
TX10n0007_p0432a10_##故能與禪定相應，此為由戒生定。惡緣之處既不應親近，益顯善緣之處當親近耳。</u>
TX10n0007_p0432a11_##<Q14>子二　第二親近處
TX10n0007_p0432a12_##<o><p,0,2>『復次、菩薩摩訶薩觀一切法空，如實相不顛倒，不動、不退、不轉。
TX10n0007_p0433a01_##<u><p,1,2>此下釋修慧行，為由定生慧也。約分為二：初、空觀，後、有觀。自觀一切法
TX10n0007_p0433a02_##空句至無礙無障，共十八句，為空觀，茲逐次釋之：一切法皆由遍計所執而有，先
TX10n0007_p0433a03_##有種種我，如世間有士夫等我，出世間有預流等我。世法中有五行、五常等法，佛
TX10n0007_p0433a04_##法中有六根、六塵等法。皆因妄心分別，遂見有我法可得。而究其體性，畢竟空寂
TX10n0007_p0433a05_##，故曰一切法空。以人我、法我二俱空故，一切法之實體於以顯現，故曰如實相。
TX10n0007_p0433a06_##以隨順於遍計所執，遂依之起顛倒所生染法，若隨順真如實法，即為清淨依他起性
TX10n0007_p0433a07_##故不顛倒，以上為三性空觀。由觀一切法空，顯於平等實相，遠離顛倒，故法體常
TX10n0007_p0433a08_##住不動。凡可進退移轉者為動，以能動故或隨上品進轉，或隨下品退失。有為法若
TX10n0007_p0433a09_##是，無為法不爾。此於空觀之中，一一顯法體之實相。
TX10n0007_p0433a10_##<o><p,0,2>『如虛空無所有性，一切語言道斷，不生、不出、不起。
TX10n0007_p0433a11_##<u><p,1,2>虛空無所有，亦無能有，故無能得無所得，二得俱無是即真如性，故為言語理
TX10n0007_p0433a12_##路之所不能達。生、出、起三相，皆有為相，即有變異有毀滅。若實相平等常住，
TX10n0007_p0434a01_##無毀滅相故無生相，無變異相故無出相、起相。
TX10n0007_p0434a02_##<o><p,0,2>『無名無相實無所有，無量、無邊、無礙、無障。以
TX10n0007_p0434a03_##<u><p,1,2>分別故有相，以分別相故有名，法體離於能遣所遣，故非名相所能到，故曰
TX10n0007_p0434a04_##無名無相。以言語道斷名相不及故，一切妄法遂於實相上均無所有。以下四句，更
TX10n0007_p0434a05_##顯法體之超妙。無有三世之相可得、為無量，無有十方之際可得、為無邊，離一切
TX10n0007_p0434a06_##煩惱障、為無礙，離一切所知障、為無障。以上十八句，為三觀中之空觀。
TX10n0007_p0434a07_##<o><p,0,2>『但以因緣有，從顛倒生，故說。常樂觀如是法相，是名菩薩摩訶薩第二親近處
TX10n0007_p0434a08_##。
TX10n0007_p0434a09_##<u><p,1,2>此為有觀。一切法空既為真空，一切法有即為妄有。虛空、國土、三界、五趣
TX10n0007_p0434a10_##、四生一切法境，莫不由迷妄想成，由無明生起，故曰以因緣有，從顛倒生。此特
TX10n0007_p0434a11_##略說其義耳，能常作有、空兩觀，即能破人、法二我執，離煩惱、所知之二障，是
TX10n0007_p0434a12_##即菩薩摩訶薩第二親近處也。</u>
TX10n0007_p0435a01_##<Q11>辛二　重頌
TX10n0007_p0435a02_##<Q12>壬一　頌住安樂行
TX10n0007_p0435a03_##<Q13>癸一　勸示
TX10n0007_p0435a04_##<o><p,0,2>爾時、世尊欲重宣此義而說偈言：『若有菩薩，於後惡世，無怖畏心，欲說是經
TX10n0007_p0435a05_##，應入行處及親近處。
TX10n0007_p0435a06_##<u><p,1,2>此一頌半頌勸示，謂勸行此安樂行而示以應安住之處也。</u>
TX10n0007_p0435a07_##<Q13>癸二　別頌
TX10n0007_p0435a08_##<Q14>子一　頌外人境有法二處
TX10n0007_p0435a09_##<o><p,0,2>『常離國王、及國王子、大臣、官長，兇險戲者，及旃陀羅，外道、梵志；亦不
TX10n0007_p0435a10_##親近增上慢人，貪著小乘三藏學者，破戒比丘，名字羅漢；及比丘尼好戲笑者，深著
TX10n0007_p0435a11_##五欲求現滅度諸優婆夷，皆勿親近。
TX10n0007_p0435a12_##<u><p,1,2>此前一頌半，頌離損害、壞亂、惡業、惡見四緣。後三頌頌離劣友緣。三藏、
TX10n0007_p0436a01_##指小乘之經、律、論三藏。名字羅漢，謂非真阿羅漢。現滅度，謂於現法中求究竟
TX10n0007_p0436a02_##安樂，亦稱現法涅槃。如在家、出家實未能離於五欲，而但求現世一生之安樂清淨
TX10n0007_p0436a03_##者，非解脫生死之涅槃也。以上均言應離。
TX10n0007_p0436a04_##<o><p,0,2>『若是人等，以好心來，到菩薩所，為聞佛道，菩薩則以無所畏心，不懷希望而
TX10n0007_p0436a05_##為說法。
TX10n0007_p0436a06_##<u><p,1,2>此二頌、頌不離。聞佛道、謂聞修行成佛之道。不懷希望，謂不希望其名利恭
TX10n0007_p0436a07_##敬，與必能荷擔佛法也。
TX10n0007_p0436a08_##<o><p,0,2>『寡女、處女、及諸不男，皆勿親近以為親厚。亦莫親近屠兒、魁膾、畋獵、漁
TX10n0007_p0436a09_##捕，為利殺害，販肉自活，衒賣女色，如是之人皆勿親近。兇險相撲、種種嬉戲，諸
TX10n0007_p0436a10_##淫女等，盡勿親近。莫獨屏處為女說法，若說法時無得戲笑。入里乞食，將一比丘，
TX10n0007_p0436a11_##若無比丘，一心念佛。
TX10n0007_p0436a12_##<u><p,1,2>此六頌、頌離四處。不男、謂非法器之眾生，如前已釋。魁膾、細切肉之人。
TX10n0007_p0437a01_##畋獵、射擊禽獸者。為利殺害，為謀生之利而以殺害生命為事。衒賣女色，指業淫
TX10n0007_p0437a02_##者。屏處、獨處也，屏處為女說法，則有乖儀軌。
TX10n0007_p0437a03_##<o><p,0,2>『是則名為行處、近處，以此二處，能安樂說。
TX10n0007_p0437a04_##<u><p,1,2>此總結也。無所畏等名為行處，離外惡緣等名為親近處。以上總明外離惡緣，
TX10n0007_p0437a05_##為行處、親近處。</u>
TX10n0007_p0437a06_##<Q14>子二　頌有空法行處
TX10n0007_p0437a07_##<o><p,0,2>『又復不行上中下法、有為無為、實不實法，亦不分別是男是女，不得諸法，不
TX10n0007_p0437a08_##知不見，是則名為菩薩行處。
TX10n0007_p0437a09_##<u><p,1,2>此頌有空二觀為菩薩行處。不行、即於法無所行，為無法執。上、指佛法，中
TX10n0007_p0437a10_##、指三乘之出世法，下、指世間法。有為、謂有生滅法，無為、無生滅法。實、即
TX10n0007_p0437a11_##有實體之實法，不實、謂實體上分位之假法。以上頌法空。亦不分別為男為女，此
TX10n0007_p0437a12_##為無眾生執。不得諸法、不知、不見，謂我所有法空、及知者見者空也，以上頌生
TX10n0007_p0438a01_##空。</u>
TX10n0007_p0438a02_##<Q14>子三　頌中道境親近處
TX10n0007_p0438a03_##<o><p,0,2>『一切諸法空無所有，無有常住，亦無起滅，是名智者所親近處。顛倒分別，諸
TX10n0007_p0438a04_##法有無、是實非實、是生非生。在於閒處修攝其心，安住不動如須彌山。觀一切法皆
TX10n0007_p0438a05_##無所有，猶如虛空，無有堅固，不生、不出、不動、不退、常住一相，是名近處。
TX10n0007_p0438a06_##<u><p,1,2>此頌中道實相觀為菩薩之親近處。空無所有，謂有為法空；無有常住，謂無為
TX10n0007_p0438a07_##法亦空。一切諸法有無、虛實、生滅之相，悉由因緣顛倒分別而生，而諸法之實體
TX10n0007_p0438a08_##，唯是平等真如一真常住。故若了自心，則一切無有堅固之法，悉皆無有。菩薩惟
TX10n0007_p0438a09_##修攝其心常住一相，即住於無所住，亦無住而無不住也。</u>
TX10n0007_p0438a10_##<Q12>壬二　頌得安樂果
TX10n0007_p0438a11_##<o><p,0,2>『若有比丘，於我滅後，入是行處及親近處，說斯經時，無有怯弱。菩薩有時入
TX10n0007_p0438a12_##於靜室，以正憶念，隨義觀法。從禪定起，為諸國王、王子、臣民、婆羅門等，開化
TX10n0007_p0439a01_##演暢說斯經典，其心安隱，無有怯弱。文殊師利！是名菩薩安住初法，能於後世說法
TX10n0007_p0439a02_##華經。
TX10n0007_p0439a03_##<u><p,1,2>遠離諸惡，住於佛法，故心無怯弱；無怯故安，因安故樂。後五句結之。</u>
TX10n0007_p0439a04_##<Q10>庚二　正語行
TX10n0007_p0439a05_##<Q11>辛一　標勸
TX10n0007_p0439a06_##<o><p,0,2>『又文殊師利！如來滅後，於末法中欲說是經，應住安樂行。
TX10n0007_p0439a07_##<u><p,1,2>此標舉應住之處、以勸諸菩薩也。</u>
TX10n0007_p0439a08_##<Q11>辛二　別示
TX10n0007_p0439a09_##<Q12>壬一　長行
TX10n0007_p0439a10_##<o><p,0,2>『若口宣說，若讀經時，不樂說人及經典過，亦不輕慢諸餘法師，不說他人好惡
TX10n0007_p0439a11_##、長短，於聲聞人亦不稱名說其過惡，亦不稱名讚歎其美，又亦不生怨嫌之心。
TX10n0007_p0439a12_##<u><p,1,2>此釋應離七惡。樂說人過，及說經典過，輕慢其餘法師，及說人長短，均為言
TX10n0007_p0440a01_##語之過，為說經時所應遠離。智度論云：善人相者，不自讚毀，不讚毀他。又說經
TX10n0007_p0440a02_##典過，及慢餘法師者，大都為大乘、小乘互較優劣等事。若稱名說其過惡，則阻其
TX10n0007_p0440a03_##向大。若讚聲聞小乘人之美，則使信大乘者心志不堅。以上六種，均為應離之語惡
TX10n0007_p0440a04_##。無怨嫌聲聞之心，似屬意業，然既存是心，則易出諸口，故亦應戒。
TX10n0007_p0440a05_##<o><p,0,2>『善修如是安樂心故，諸有聽者不逆其意，有所難問不以小乘法答，但以大乘而
TX10n0007_p0440a06_##為解說，令得一切種智』。
TX10n0007_p0440a07_##<u><p,1,2>此釋善修安樂心。蓋所住者安樂行，能住者心也，故應善修此心。不逆聽者之
TX10n0007_p0440a08_##意、為契機，答必以大乘法、為契理。令得一切種智，則為菩薩之體佛心也。</u>
TX10n0007_p0440a09_##<Q12>壬二　重頌
TX10n0007_p0440a10_##<Q13>癸一　頌修安樂行
TX10n0007_p0440a11_##<o><p,0,2>爾時、世尊欲重宣此義而說偈言：『菩薩常樂安隱說法，於清淨地而施床座，以
TX10n0007_p0440a12_##油塗身，澡浴塵穢，著新淨衣，內外俱淨，安處法座，隨問為說。
TX10n0007_p0441a01_##<u><p,1,2>此頌安坐淨身、隨問說法。
TX10n0007_p0441a02_##<o><p,0,2>『若有比丘及比丘尼、諸優婆塞及優婆夷、國王、王子、群臣、士民，以微妙義
TX10n0007_p0441a03_##，和顏為說。
TX10n0007_p0441a04_##<u><p,1,2>此頌和顏演說微妙法義。
TX10n0007_p0441a05_##<o><p,0,2>『若有難問，隨義而答，因緣、譬喻，敷演分別。以是方便，皆使發心，漸漸增
TX10n0007_p0441a06_##益，入於佛道。
TX10n0007_p0441a07_##<u><p,1,2>此頌方便答問、令他饒益。難問、謂疑義未能通達之處，舉此為問，故曰難問
TX10n0007_p0441a08_##。方便、謂以善巧之語，使難問之義通達，卒以佛理啟發其向道之心也。
TX10n0007_p0441a09_##<o><p,0,2>『除懶惰意及懈怠想，離諸憂惱，慈心說法。晝夜常說無上道教，以諸因緣、無
TX10n0007_p0441a10_##量譬喻，開示眾生，咸令歡喜。
TX10n0007_p0441a11_##<u><p,1,2>此頌自除惡染、勤宣法義。對於世間染污之法，不妨懶惰而不為，而於宏揚佛
TX10n0007_p0441a12_##法修菩薩道，則須以極大之勇猛行之。若於此起懶惰之意，生懈怠之想，其何能與
TX10n0007_p0442a01_##諸佛三大阿僧祇劫修行之意相應乎？除懶惰與懈怠，為精進波羅密。憂惱、謂煩憂
TX10n0007_p0442a02_##惱亂，離諸憂惱，為禪定波羅密。
TX10n0007_p0442a03_##<o><p,0,2>『衣服、臥具、飲食、醫藥，而於其中無所希望，但一心念說法因緣，願成佛道
TX10n0007_p0442a04_##，令眾亦爾，是則大利，安樂供養。
TX10n0007_p0442a05_##<u><p,1,2>此頌自無希求、願共成佛。衣服、臥具、飲食、醫藥，為四受用事。菩薩於此
TX10n0007_p0442a06_##無所希求，惟念諸佛說法之因緣，以求自他共利，此即為真安樂、真供養也。諸佛
TX10n0007_p0442a07_##說法因緣，即內自觀證於實相，安住行處、親近處，遠離諸外惡緣，與隨順眾生之
TX10n0007_p0442a08_##機說法等是也。</u>
TX10n0007_p0442a09_##<Q13>癸二　頌得安樂果
TX10n0007_p0442a10_##<o><p,0,2>『我滅度後，若有比丘能演說斯妙法華經，心無嫉恚、諸惱障礙，亦無憂愁及罵
TX10n0007_p0442a11_##詈者，又無怖畏加刀杖等，亦無擯出，安住忍故。智者如是善修其心，能住安樂，如
TX10n0007_p0442a12_##我上說。其人功德，千萬億劫，算數譬喻說不能盡。
TX10n0007_p0443a01_##<u><p,1,2>心無嫉恚下二頌，頌比丘能離諸惡。謂心既無嫉恚諸惱障礙，心亦無憂愁，復
TX10n0007_p0443a02_##不憂愁於人之罵詈，又無怖畏於加以刀杖等事，亦無怖畏於受人擯出也。</u>
TX10n0007_p0443a03_##<Q10>庚三　意離諸惡自利行
TX10n0007_p0443a04_##<Q11>辛一　長行
TX10n0007_p0443a05_##<Q12>壬一　修安樂行
TX10n0007_p0443a06_##<Q13>癸一　離惡
TX10n0007_p0443a07_##<o><p,0,2>『又、文殊師利！菩薩摩訶薩，於後末世法欲滅時，受持、讀誦斯經典者，無懷
TX10n0007_p0443a08_##嫉妒、諂、誑之心，亦勿輕罵學佛道者，求其長短。
TX10n0007_p0443a09_##<u><p,1,2>以意離諸惡究竟，即為常樂我淨，即為大般涅槃，故為自利之行。
TX10n0007_p0443a10_##<p,1,2>此釋離惡。一、離嫉妒，二、離諂曲，三、離誑詐，四、離求人長短。蓋嫉妒
TX10n0007_p0443a11_##、諂曲及誑詐，為意業煩惱之最猛利者，恆妨礙質直心之發達；而求人長短之意業
TX10n0007_p0443a12_##，亦為惡身語業之先導。若隱存是意以對於受持是經者，則必妨害行者之精進與佛
TX10n0007_p0444a01_##法之流通，不能利他而又害之，安能成自利之功德乎！故菩薩深戒之。
TX10n0007_p0444a02_##<o><p,0,2>『若比丘、比丘尼、優婆塞、優婆夷——求聲聞者，求辟支佛者，求菩薩道者，
TX10n0007_p0444a03_##無得惱之令其疑悔——語其人言：「汝等去道甚遠，終不能得一切種智。所以者何？
TX10n0007_p0444a04_##汝是放逸之人，於道懈怠故」。又亦不應戲論諸法，有所諍競。
TX10n0007_p0444a05_##<u><p,1,2>此復釋離惡。一、不惱他，二、不戲論。比丘等四眾之中，或求聲聞，或求辟
TX10n0007_p0444a06_##支佛，或求菩薩道。若對於其一種人，不知方便引導以會歸於一乘，但輕率言其去
TX10n0007_p0444a07_##佛智甚遠終不能得，甚或責之為放逸懈怠，此於三乘人之進修毫無所益，徒足以惱
TX10n0007_p0444a08_##亂其心志而已。又對於諸法，作無義理及無饒益之言者，皆為不應說而說，易啟辯
TX10n0007_p0444a09_##爭，即為戲論。是均非誓持一乘妙法華經之菩薩所應出此。惱亂戲論，均屬語業，
TX10n0007_p0444a10_##然能謹之於意，則語惡不生。故曰：無得惱亂，不應戲論，蓋望菩薩於意業中深戒
TX10n0007_p0444a11_##之也。</u>
TX10n0007_p0444a12_##<Q13>癸二　修善
TX10n0007_p0445a01_##<o><p,0,2>『當於一切眾生起大悲想，於諸如來起慈父想，於諸菩薩起大師想，於十方諸大
TX10n0007_p0445a02_##菩薩常應深心恭敬禮拜，於一切眾生平等說法。以順法故，不多不少，乃至深愛法者
TX10n0007_p0445a03_##亦不為多說。
TX10n0007_p0445a04_##<u><p,1,2>心佛眾生三無差別，生佛本來同體，惟佛能證之，故有大悲心於佛之智海中任
TX10n0007_p0445a05_##運流出。若菩薩始領一乘之境，尚未證於此境，故令於一切眾生起同體大悲之想。
TX10n0007_p0445a06_##如來能與眾生以樂，如慈父之於子，故令於如來起慈父想。菩薩以般若行為主，般
TX10n0007_p0445a07_##若行為學佛之師，故令於諸菩薩起大師想。以敬師故，遂於十方菩薩起身業之恭敬
TX10n0007_p0445a08_##禮拜。以悲眾生、復不戲論諸法故，遂於一切眾生能為平等說法。是法平等本無高
TX10n0007_p0445a09_##下，斯乃法性平等而說，故為順法。若為愛法者多說，即為有愛憎心。既啟論諍，
TX10n0007_p0445a10_##亦違法性，故不應為深愛法者多說。</u>
TX10n0007_p0445a11_##<Q12>壬一　得安樂果
TX10n0007_p0445a12_##<o><p,0,2>『文殊師利！是菩薩摩訶薩，於後末世法欲滅時，有成就是第三安樂行者，說是
TX10n0007_p0446a01_##法時，無能惱亂，得好同學共讀誦是經，亦得大眾而來聽受。聽已能持，持已能誦，
TX10n0007_p0446a02_##誦已能說，說已能書，若使人書，供養經卷，恭敬尊重讚歎』。
TX10n0007_p0446a03_##<u><p,1,2>此釋意離諸惡之果。菩薩既無嫉妒、諂、誑，亦不求人長短，復不惱亂他人，
TX10n0007_p0446a04_##亦不戲論諸法，如是質直、慈悲，宜乎說是法時，聽法者、同學者、亦不好為惱亂
TX10n0007_p0446a05_##，而悉樂於受持也。</u>
TX10n0007_p0446a06_##<Q11>辛二　重頌
TX10n0007_p0446a07_##<o><p,0,2>爾時、世尊欲重宣此義而說偈言：『若欲說是經，當捨嫉、恚、慢、諂、誑、邪
TX10n0007_p0446a08_##偽心，常修質直行。不輕懱於人，亦不戲論法，不令他疑悔，云汝不得佛。
TX10n0007_p0446a09_##<u><p,1,2>此二頌、頌離惡。質、謂質樸，直、謂直心。能質直，故遠離諸惡。又不欲以
TX10n0007_p0446a10_##此質直表示於人，故無輕懱他人之意。疑悔、即惱他之結果。行者聞言生惱之後，
TX10n0007_p0446a11_##或疑所習之是非莫定，或竟悔其所習之已非也。
TX10n0007_p0446a12_##<o><p,0,2>『是佛子說法，常柔和能忍，慈悲於一切，不生懈怠心。十方大菩薩，愍眾故行
TX10n0007_p0447a01_##道，應生恭敬心，是則我大師。於諸佛世尊，生無上父想。破於憍慢心，說法無障礙
TX10n0007_p0447a02_##。第三法如是，智者應守護，一心安樂行，無量眾所敬。
TX10n0007_p0447a03_##<u><p,1,2>前三頌、頌修善，末一頌、勸修。於不甚了解法義者，即不肯為說，是為憍慢
TX10n0007_p0447a04_##，亦屬有愛憎心，乖平等義，故於說法易啟論諍，致生障礙。</u>
TX10n0007_p0447a05_##<Q10>庚四　心修諸善利他行
TX10n0007_p0447a06_##<Q11>辛一　長行
TX10n0007_p0447a07_##<Q12>壬一　修安樂行
TX10n0007_p0447a08_##<Q13>癸一　教慈悲
TX10n0007_p0447a09_##<o><p,0,2>『又、文殊師利！菩薩摩訶薩，於後末世法欲滅時，有持是法華經者，於在家、
TX10n0007_p0447a10_##出家人中生大慈心，於非菩薩人中生大悲心。
TX10n0007_p0447a11_##<u><p,1,2>無論為在家、出家之人，既持是經修大乘之行，必以能得大乘之果為樂；菩薩
TX10n0007_p0447a12_##欲與以樂，故生大慈心。不修大乘行之眾生，即為非菩薩人，不修大行以為因，即
TX10n0007_p0448a01_##不能得大果以為樂，不能得樂即有一切苦；菩薩欲令離苦，故生大悲心。此慈悲心
TX10n0007_p0448a02_##，全對眾生而起，故曰利他行。</u>
TX10n0007_p0448a03_##<Q13>癸二　教作念
TX10n0007_p0448a04_##<o><p,0,2>『應作是念：如是之人則為大失！如來方便隨宜說法，不聞、不知、不覺。不問
TX10n0007_p0448a05_##、不信、不解。
TX10n0007_p0448a06_##<u><p,1,2>此教念惛迷。如來方便之教，原以隨順眾生之機，乃眾生以下劣之心，起限量
TX10n0007_p0448a07_##之見，不悟方便，反生執著。故本為一乘之理，而聞如未聞，不能了知，不能覺證
TX10n0007_p0448a08_##。既有所疑，復不能問，故疑未斷而不信，以不信故不起修習，故不真了解，致永
TX10n0007_p0448a09_##失於佛法，故所失甚大。以上均屬惛迷之相。而此聞、知、覺、問、信、解之六事
TX10n0007_p0448a10_##中，尤以真正信解為最難得。如縱論經典，高談禪理，往往辯辭甚富，則不能謂為
TX10n0007_p0448a11_##一無所解。然於行持，則於佛法或多未合。推其不能起行，仍由未能真信，是之謂
TX10n0007_p0448a12_##解而不信。又若聞三寶之名，即發生讚歎、恭敬、禮拜等事，似不能謂為不信佛。
TX10n0007_p0449a01_##然考其信佛之真際，或視同仙、鬼、神祇之類，則又尚未明了佛之義諦，是之謂信
TX10n0007_p0449a02_##而不解。故信而能解，斯為正解；解而又信，斯為正信也。
TX10n0007_p0449a03_##<o><p,0,2>『其人雖不問、不信、不解是經，我得阿耨多羅三藐三菩提時，隨在何地，以神
TX10n0007_p0449a04_##通力、智慧力，引之令得住是法中。
TX10n0007_p0449a05_##<u><p,1,2>此教念化導。菩薩於此惛迷之人，仍本其大悲誓願及神通智慧之力，終得引之
TX10n0007_p0449a06_##令住是一乘之大法。</u>
TX10n0007_p0449a07_##<Q12>壬二　得安樂果
TX10n0007_p0449a08_##<o><p,0,2>『文殊師利！是菩薩摩訶薩，於如來滅後，有成就此第四法者，說是法時無有過
TX10n0007_p0449a09_##失，常為比丘、比丘尼、優婆塞、優婆夷、國王、王子、大臣、人民、婆羅門、居士
TX10n0007_p0449a10_##等供養恭敬，尊重讚歎。虛空諸天，為聽法故亦常隨侍。若在聚落、城邑、空閒林中
TX10n0007_p0449a11_##，有人來欲難問者，諸天晝夜常為法故而衛護之，能令聽者皆得歡喜。
TX10n0007_p0449a12_##<u><p,1,2>無有過失，謂菩薩慈悲，於一切眾生護念化導，令得究竟住於佛法。如是功行
TX10n0007_p0450a01_##，所有天、人、魔怨，無能得其過失，故為一切天人等眾所共供養而護持也。
TX10n0007_p0450a02_##<o><p,0,2>『所以者何？此經是一切過去、未來、現在諸佛神力所護故。
TX10n0007_p0450a03_##<u><p,1,2>此釋所由。三世諸佛皆共說是一乘妙法，故共呵護。</u>
TX10n0007_p0450a04_##<Q12>壬三　歎經勝妙
TX10n0007_p0450a05_##<Q13>癸一　標勝妙
TX10n0007_p0450a06_##<o><p,0,2>『文殊師利！是法華經，於無量國中，乃至名字不可得聞，何況得見、受持、讀
TX10n0007_p0450a07_##誦？
TX10n0007_p0450a08_##<u><p,1,2>無量大千界中，多有不得聞是經名字者，顯經不妄傳，與非至其時不獲聽聞者
TX10n0007_p0450a09_##為數至眾。</u>
TX10n0007_p0450a10_##<Q13>癸二　喻勝妙
TX10n0007_p0450a11_##<Q14>子一　明佛昔施權
TX10n0007_p0450a12_##<o><p,0,2>『文殊師利！譬如強力轉輪聖王，欲以威勢降伏諸國，而諸小王不順其命。時轉
TX10n0007_p0451a01_##輪王起種種兵而往討伐，王見兵眾戰有功者，即大歡喜隨功賞賜：或與田宅、聚落、
TX10n0007_p0451a02_##城邑，或與衣服、嚴身之具，或與種種珍寶、金、銀、琉璃、硨磲、瑪瑙、珊瑚、琥
TX10n0007_p0451a03_##珀、象、馬、車乘、奴婢、人民，唯髻中明珠不以與之。所以者何？獨王頂上有此一
TX10n0007_p0451a04_##珠，若以與之，王諸眷屬必大驚怪。文殊師利！如來亦復如是，以禪定、智慧力得法
TX10n0007_p0451a05_##國土，王於三界。而諸魔王不肯順伏，如來賢聖諸將與之共戰，其有功者心亦歡喜。
TX10n0007_p0451a06_##於四眾中為說諸經，令其心悅，賜以禪定、解脫、無漏根、力諸法之財，又復賜與涅
TX10n0007_p0451a07_##槃之城，言得滅度，引導其心令皆歡喜，而不為說是法華經。
TX10n0007_p0451a08_##<u><p,1,2>強力轉輪聖王，喻具大威德之如來。威勢降伏諸國，即以禪定、智慧力之威勢
TX10n0007_p0451a09_##，降伏其心，而淨本心之佛土。不順命之諸小王，喻果上之欲、色二界天魔。因中
TX10n0007_p0451a10_##之無明、煩惱等魔，如識陰為五陰之魔王是也。起兵討伐，喻修習佛法，對治魔惱
TX10n0007_p0451a11_##。有功賞賜田宅等，喻佛為四眾分別權說三乘，令各獲功德之樂，及先證涅槃之果
TX10n0007_p0451a12_##。髻中明珠不即與此有尋常之功者，喻此法華經為第一妙寶，三乘人根性未熟時，
TX10n0007_p0452a01_##尚不能為之宣說也。珠在頂上，喻妙法無上。眷屬驚怪，喻一乘妙法未經開顯，若
TX10n0007_p0452a02_##驟說之，一切世間諸天及人皆當驚疑也。田宅、聚落、象馬等，俱見前解。</u>
TX10n0007_p0452a03_##<Q14>子二　明佛今顯實
TX10n0007_p0452a04_##<o><p,0,2>『文殊師利！如轉輪王，見諸兵眾有大功者，心甚歡喜，以此難信之珠——久在
TX10n0007_p0452a05_##髻中，不妄與人而今與之。如來亦復如是，於三界中為大法王，以法教化一切眾生，
TX10n0007_p0452a06_##見賢聖軍與五陰魔、煩惱魔、死魔共戰，有大功勳，滅三毒，出三界，破魔網。爾時
TX10n0007_p0452a07_##、如來亦大歡喜，此法華經能令眾生至一切智，一切世間多怨難信，先所未說而今說
TX10n0007_p0452a08_##之。文殊師利！此法華經，是諸如來第一之說，於諸說中最為甚深，末後賜與。如彼
TX10n0007_p0452a09_##強力之王，久護明珠，今乃與之。文殊師利！此法華經，諸佛如來祕密之藏，於諸經
TX10n0007_p0452a10_##中最在其上，長夜守護，不妄宣說。始於今日，乃與汝等而敷演之』。
TX10n0007_p0452a11_##<u><p,1,2>兵眾有大功，即賢聖軍已伏諸魔，已滅三毒，出三界等是。難信之珠，即多怨
TX10n0007_p0452a12_##難信之法華經。髻珠久祕今與，喻祕密法藏之法華經，向未宣說今乃敷演也。五陰
TX10n0007_p0453a01_##魔、謂色、受、想、行、識之魔，能覆障如來知見。煩惱魔、謂煩熱惱害心性，使
TX10n0007_p0453a02_##起種種變幻生死之法。如見煩惱、思煩惱、無明等煩惱是也。以此煩惱覆障，故一
TX10n0007_p0453a03_##真法界悉變為五陰之相。實則無明一破，煩惱一空，則五陰原為法性也。由此五陰
TX10n0007_p0453a04_##，發生諸有漏業，如善業、惡業、不動業等，因業招報，在六凡則有分段生死，在
TX10n0007_p0453a05_##三乘則有變易生死，是為死魔。三毒、指貪、瞋、癡，亦指見、思、無明三者。因
TX10n0007_p0453a06_##能滅毒，故出三界。故破上述諸魔之網，是謂有大功勳，以由此即能迴小向大也。
TX10n0007_p0453a07_##一切智、即佛智，非僅指根本智。多怨難信，以一切世間均墮魔網，故於是經不能
TX10n0007_p0453a08_##起信，不信則疑，故多怨謗也。</u>
TX10n0007_p0453a09_##<Q11>辛二　重頌
TX10n0007_p0453a10_##<Q12>壬一　頌安樂行
TX10n0007_p0453a11_##<o><p,0,2>爾時、世尊欲重宣此義而說偈言：『常行忍辱，哀愍一切，乃能演說佛所讚經。
TX10n0007_p0453a12_##後末世時，持此經者，於家、出家及非菩薩，應生慈悲。斯等不聞、不信是經，則為
TX10n0007_p0454a01_##大失；我得佛道，以諸方便，為說此法，令住其中。
TX10n0007_p0454a02_##<u><p,1,2>斯等不聞、言如斯等人，不聞是經也。</u>
TX10n0007_p0454a03_##<Q12>壬二　頌經勝妙
TX10n0007_p0454a04_##<Q13>癸一　頌喻說
TX10n0007_p0454a05_##<o><p,0,2>『譬如強力轉輪之王，兵戰有功，賞賜諸物：象馬、車乘、嚴身之具，及諸田宅
TX10n0007_p0454a06_##、聚落、城邑，或與衣服、種種珍寶、奴婢、財物，歡喜賜與。如有勇健能為難事，
TX10n0007_p0454a07_##王解髻中明珠賜之。
TX10n0007_p0454a08_##<u><p,1,2>此前三頌、頌喻昔權，後一頌、頌喻今實。能為難事，謂能為趨向大乘之難事
TX10n0007_p0454a09_##也。</u>
TX10n0007_p0454a10_##<Q13>癸二　頌法合
